User-agent: *
Disallow: /
Allow: /sitemap.xml
Allow: /~cscs
Allow: /~cscs/
Allow: /~cwpui
Allow: /~cwpui/
Allow: /~hxu
Allow: /~hxu/
Allow: /~irg
Allow: /~irg/
Allow: /~mssun
Allow: /~mssun/
Allow: /~mzheng
Allow: /~mzheng/
Allow: /~qliu
Allow: /~qliu/
Allow: /~slxu
Allow: /~slxu/
Allow: /~yanda
Allow: /~yanda/
Allow: /~ylu
Allow: /~ylu/
Allow: /~yslin
Allow: /~yslin/
Allow: /~xchu
Allow: /~xchu/
Allow: /~jjhu
Allow: /~jjhu/
Allow: /~xqshe
Allow: /~xqshe/
Allow: /~hqzhao
Allow: /~hqzhao/
Allow: /~yfdong
Allow: /~yfdong/
Allow: /~jkuang
Allow: /~jkuang/
Allow: /~wkchow
Allow: /~wkchow/
Allow: /~acmicpc
Allow: /~acmicpc/
Allow: /~hzhang/
Allow: /~xwchen/
Allow: /~wzong
Allow: /~wzong/
Allow: /~lqyu
Allow: /~lqyu/
Allow: /~ericlo/
Allow: /~yzma
Allow: /~yzma/
